Person,Vendor,Total Unit Sales,,,,,,,,
Person_1,Vivo,17,,,,,,,,
Person_2,Oppo,40,,,,,,,,
Person_3,Vivo,36,,,,,,,,
Person_4,Oppo,24,,,,,,,,
Person_5,Samsung,14,,,,,,,,
Person_6,iPhone,21,,,,,,,,
Person_7,iPhone,10,,,,,,,,
Person_8,Oppo,37,,,,,,,,
Person_9,Oppo,11,,,,,,,,
Person_10,Samsung,22,,,,,,,,
Person_11,Oppo,39,,,,,,,,
Person_12,Xiaomi,7,,,,,,,,
Person_13,iPhone,31,,,,,,,,
Person_14,Oppo,48,,,,,,,,
Person_15,Xiaomi,34,,,,,,,,
Person_16,Vivo,41,,,,,,,,
Person_17,Realme,23,,,,,,,,
Person_18,Realme,39,,,,,,,,
Person_19,Samsung,38,,,,,,,,
Person_20,Realme,45,,,,,,,,
Person_21,Xiaomi,24,,,,,,,,
Person_22,Samsung,42,,,,,,,,
Person_23,Oppo,26,,,,,,,,
Person_24,Xiaomi,32,,,,,,,,
Person_25,Vivo,12,,,,,,,,
Person_26,Oppo,14,,,,,,,,
Person_27,Realme,45,,,,,,,,
Person_28,Realme,28,,,,,,,,
Person_29,Samsung,45,,,,,,,,
Person_30,Samsung,37,,,,,,,,
Person_31,iPhone,19,,,,,,,,
Person_32,Realme,17,,,,,,,,
Person_33,iPhone,5,,,,,,,,
Person_34,Realme,19,,,,,,,,
Person_35,Realme,21,,,,,,,,
Person_36,Vivo,42,,,,,,,,
Person_37,Oppo,15,,,,,,,,
Person_38,iPhone,11,,,,,,,,
Person_39,Realme,36,,,,,,,,
Person_40,iPhone,37,,,,,,,,
Person_41,iPhone,11,,,,,,,,
Person_42,iPhone,12,,,,,,,,
Person_43,iPhone,6,,,,,,,,
Person_44,Vivo,38,,,,,,,,
Person_45,Vivo,17,,,,,,,,
Person_46,Vivo,39,,,,,,,,
Person_47,Realme,21,,,,,,,,
Person_48,iPhone,26,,,,,,,,
Person_49,Vivo,24,,,,,,,,
Person_50,Vivo,23,,,,,,,,
Person_51,Oppo,45,,,,,,,,
Person_52,Oppo,26,,,,,,,,
Person_53,Vivo,30,,,,,,,,
Person_54,Xiaomi,20,,,,,,,,
Person_55,Vivo,5,,,,,,,,
Person_56,iPhone,8,,,,,,,,
Person_57,iPhone,32,,,,,,,,
Person_58,Samsung,31,,,,,,,,
Person_59,Realme,16,,,,,,,,
Person_60,Vivo,49,,,,,,,,
Person_61,Samsung,29,,,,,,,,
Person_62,Realme,36,,,,,,,,
Person_63,iPhone,47,,,,,,,,
Person_64,Vivo,41,,,,,,,,
Person_65,Xiaomi,35,,,,,,,,
Person_66,iPhone,17,,,,,,,,
Person_67,iPhone,22,,,,,,,,
Person_68,Oppo,7,,,,,,,,
Person_69,Oppo,25,,,,,,,,
Person_70,iPhone,17,,,,,,,,
Person_71,Samsung,36,,,,,,,,
Person_72,Vivo,23,,,,,,,,
Person_73,Realme,38,,,,,,,,
Person_74,Realme,43,,,,,,,,
Person_75,Realme,27,,,,,,,,
Person_76,Realme,11,,,,,,,,
Person_77,Vivo,48,,,,,,,,
Person_78,Vivo,31,,,,,,,,
Person_79,iPhone,29,,,,,,,,
Person_80,Realme,33,,,,,,,,
Person_81,Oppo,34,,,,,,,,
Person_82,Xiaomi,19,,,,,,,,
Person_83,Vivo,42,,,,,,,,
Person_84,Xiaomi,35,,,,,,,,
Person_85,Xiaomi,8,,,,,,,,
Person_86,Xiaomi,44,,,,,,,,
Person_87,Oppo,43,,,,,,,,
Person_88,Vivo,19,,,,,,,,
Person_89,Realme,27,,,,,,,,
Person_90,Vivo,50,,,,,,,,
Person_91,Xiaomi,7,,,,,,,,
Person_92,Oppo,34,,,,,,,,
Person_93,Samsung,6,,,,,,,,
Person_94,Oppo,6,,,,,,,,
Person_95,Realme,16,,,,,,,,
Person_96,Samsung,25,,,,,,,,
Person_97,Vivo,43,,,,,,,,
Person_98,Samsung,38,,,,,,,,
Person_99,iPhone,20,,,,,,,,
Person_100,iPhone,6,,,,,,,,
Person_101,Oppo,20,,,,,,,,
Person_102,Vivo,20,,,,,,,,
Person_103,Realme,39,,,,,,,,
Person_104,Oppo,23,,,,,,,,
Person_105,Realme,18,,,,,,,,
Person_106,Vivo,9,,,,,,,,
Person_107,Xiaomi,25,,,,,,,,
Person_108,Xiaomi,44,,,,,,,,
Person_109,iPhone,21,,,,,,,,
Person_110,Oppo,18,,,,,,,,
Person_111,Oppo,23,,,,,,,,
Person_112,Oppo,27,,,,,,,,
Person_113,Realme,20,,,,,,,,
Person_114,Vivo,43,,,,,,,,
Person_115,iPhone,43,,,,,,,,
Person_116,Samsung,10,,,,,,,,
Person_117,Vivo,38,,,,,,,,
Person_118,Samsung,20,,,,,,,,
Person_119,Realme,40,,,,,,,,
Person_120,Samsung,49,,,,,,,,
Person_121,Realme,18,,,,,,,,
Person_122,Realme,42,,,,,,,,
Person_123,Samsung,46,,,,,,,,
Person_124,Samsung,22,,,,,,,,
Person_125,Xiaomi,33,,,,,,,,
Person_126,iPhone,26,,,,,,,,
Person_127,iPhone,8,,,,,,,,
Person_128,Samsung,18,,,,,,,,
Person_129,iPhone,37,,,,,,,,
Person_130,iPhone,43,,,,,,,,
Person_131,Realme,12,,,,,,,,
Person_132,Samsung,37,,,,,,,,
Person_133,Oppo,13,,,,,,,,
Person_134,Samsung,5,,,,,,,,
Person_135,iPhone,12,,,,,,,,
Person_136,Oppo,35,,,,,,,,
Person_137,Oppo,46,,,,,,,,
Person_138,Realme,27,,,,,,,,
Person_139,Vivo,16,,,,,,,,
Person_140,Oppo,22,,,,,,,,
Person_141,Samsung,35,,,,,,,,
Person_142,Samsung,21,,,,,,,,
Person_143,Samsung,20,,,,,,,,
Person_144,Samsung,43,,,,,,,,
Person_145,Vivo,14,,,,,,,,
Person_146,Oppo,31,,,,,,,,
Person_147,Xiaomi,23,,,,,,,,
Person_148,Samsung,29,,,,,,,,
Person_149,Xiaomi,34,,,,,,,,
Person_150,Vivo,12,,,,,,,,
Person_151,Samsung,22,,,,,,,,
Person_152,iPhone,14,,,,,,,,
Person_153,Realme,27,,,,,,,,
Person_154,Oppo,46,,,,,,,,
Person_155,Oppo,31,,,,,,,,
Person_156,Samsung,12,,,,,,,,
Person_157,Vivo,19,,,,,,,,
Person_158,iPhone,44,,,,,,,,
Person_159,Samsung,37,,,,,,,,
Person_160,Oppo,5,,,,,,,,
Person_161,Xiaomi,20,,,,,,,,
Person_162,Vivo,38,,,,,,,,
Person_163,Realme,46,,,,,,,,
Person_164,Xiaomi,21,,,,,,,,
Person_165,Oppo,18,,,,,,,,
Person_166,Xiaomi,10,,,,,,,,
Person_167,Samsung,31,,,,,,,,
Person_168,Vivo,16,,,,,,,,
Person_169,Xiaomi,7,,,,,,,,
Person_170,Vivo,11,,,,,,,,
Person_171,Realme,39,,,,,,,,
Person_172,Realme,50,,,,,,,,
Person_173,Realme,31,,,,,,,,
Person_174,iPhone,46,,,,,,,,
Person_175,Realme,15,,,,,,,,
Person_176,Samsung,11,,,,,,,,
Person_177,Xiaomi,15,,,,,,,,
Person_178,Oppo,31,,,,,,,,
Person_179,iPhone,48,,,,,,,,
Person_180,Xiaomi,42,,,,,,,,
Person_181,Xiaomi,6,,,,,,,,
Person_182,Xiaomi,30,,,,,,,,
Person_183,Xiaomi,45,,,,,,,,
Person_184,iPhone,47,,,,,,,,
Person_185,Vivo,24,,,,,,,,
Person_186,Oppo,20,,,,,,,,
Person_187,iPhone,43,,,,,,,,
Person_188,Xiaomi,38,,,,,,,,
Person_189,Vivo,13,,,,,,,,
Person_190,Vivo,26,,,,,,,,
Person_191,Oppo,49,,,,,,,,
Person_192,Vivo,34,,,,,,,,
Person_193,Realme,38,,,,,,,,
Person_194,Realme,39,,,,,,,,
Person_195,Oppo,5,,,,,,,,
Person_196,iPhone,12,,,,,,,,
Person_197,Realme,10,,,,,,,,
Person_198,Samsung,30,,,,,,,,
Person_199,Vivo,5,,,,,,,,
Person_200,Xiaomi,49,,,,,,,,
Person_201,Oppo,47,,,,,,,,
Person_202,Xiaomi,34,,,,,,,,
Person_203,Xiaomi,38,,,,,,,,
Person_204,Xiaomi,33,,,,,,,,
Person_205,Realme,7,,,,,,,,
Person_206,iPhone,26,,,,,,,,
Person_207,Xiaomi,49,,,,,,,,
Person_208,iPhone,16,,,,,,,,
Person_209,Realme,34,,,,,,,,
Person_210,Samsung,8,,,,,,,,
Person_211,Samsung,39,,,,,,,,
Person_212,Oppo,43,,,,,,,,
Person_213,iPhone,35,,,,,,,,
Person_214,Realme,24,,,,,,,,
Person_215,Oppo,27,,,,,,,,
Person_216,Samsung,24,,,,,,,,
Person_217,Xiaomi,50,,,,,,,,
Person_218,Samsung,26,,,,,,,,
Person_219,Realme,36,,,,,,,,
Person_220,Vivo,48,,,,,,,,
Person_221,Realme,22,,,,,,,,
Person_222,Samsung,12,,,,,,,,
Person_223,Oppo,15,,,,,,,,
Person_224,Oppo,27,,,,,,,,
Person_225,Oppo,27,,,,,,,,
Person_226,Xiaomi,17,,,,,,,,
Person_227,Realme,32,,,,,,,,
Person_228,iPhone,18,,,,,,,,
Person_229,Vivo,35,,,,,,,,
Person_230,Samsung,27,,,,,,,,
Person_231,Samsung,12,,,,,,,,
Person_232,Oppo,42,,,,,,,,
Person_233,Vivo,35,,,,,,,,
Person_234,Oppo,27,,,,,,,,
Person_235,Oppo,21,,,,,,,,
Person_236,Realme,44,,,,,,,,
Person_237,Xiaomi,49,,,,,,,,
Person_238,Realme,34,,,,,,,,
Person_239,Xiaomi,24,,,,,,,,
Person_240,Realme,46,,,,,,,,
Person_241,Xiaomi,16,,,,,,,,
Person_242,iPhone,18,,,,,,,,
Person_243,Xiaomi,36,,,,,,,,
Person_244,Xiaomi,18,,,,,,,,
Person_245,Samsung,50,,,,,,,,
Person_246,Vivo,39,,,,,,,,
Person_247,Vivo,16,,,,,,,,
Person_248,Vivo,23,,,,,,,,
Person_249,iPhone,40,,,,,,,,
Person_250,Xiaomi,35,,,,,,,,
Person_251,Vivo,31,,,,,,,,
Person_252,Vivo,24,,,,,,,,
Person_253,Vivo,14,,,,,,,,
Person_254,Vivo,45,,,,,,,,
Person_255,Samsung,24,,,,,,,,
Person_256,Xiaomi,24,,,,,,,,
Person_257,Xiaomi,23,,,,,,,,
Person_258,iPhone,25,,,,,,,,
Person_259,Xiaomi,29,,,,,,,,
Person_260,Vivo,10,,,,,,,,
Person_261,Vivo,38,,,,,,,,
Person_262,iPhone,10,,,,,,,,
Person_263,Samsung,7,,,,,,,,
Person_264,Vivo,26,,,,,,,,
